index,ID,Sample.No.,Slide.No.,Field,Lubricant,Distance,Location,Replicate,Year,Clo,Imi,Thi,CLO_THX, 
271,S73,D-F-10U-2,3,D,F,10,H,2,2014,1.8433333333,0,0.0026666667,1.846,
272,S74,D-F-0U-1,3,D,F,1,H,1,2014,4.808,0,0.012,4.82,
273,S75,D-F-0L-1,3,D,F,1,L,1,2014,2.01,0,0.0046666667,2.0146666667,
274,S76,D-F-50L-1,3,D,F,50,L,1,2014,3.3506666667,0,0.0062,3.3568666667,
275,S77,D-F-0L-3,3,D,F,1,L,3,2014,2.5066666667,0,0.014,2.5206666667,
276,S78,D-F-0U-2,3,D,F,1,H,2,2014,2.2686666667,0,0.0062,2.2748666667,
277,S79,D-F-100U-3,3,D,F,100,H,3,2014,0.6106666667,0.0206666667,0.0028666667,0.6135333333,
278,S8,F-F-50L-3,3,F,F,50,L,3,2014,0.0706666667,0.0018,0.4693333333,0.54,
279,S80,D-F-50L-2,3,D,F,50,L,2,2014,1.1346666667,0,0.0093333333,1.144,
280,S81,D-F-0U-3,3,D,F,1,H,3,2014,3.4793333333,0,0.0133333333,3.4926666667,
281,S82,D-F-100U-2,3,D,F,100,H,2,2014,0.382,0,0.0046666667,0.3866666667,
282,S83,D-F-0L-2,3,D,F,1,L,2,2014,2.434,0.0186666667,0.0062,2.4402,
283,S84,D-F-U-1,3,D,F,0,N,1,2014,16.076,0.1233333333,0.008,16.084,
284,S85,D-F-100L-3,3,D,F,100,L,3,2014,1.1646666667,0,0.0073333333,1.172,
285,S86,D-B-50L-1,3,D,B,50,L,1,2014,1.372,0,0.0106666667,1.3826666667,
286,S87,D-B-planter,3,D,B,0,P,1,2014,13.576,0.098,0.0466666667,13.6226666667,
287,S88,D-F-50U-2,3,D,F,50,H,2,2014,0.902,0,0.0038,0.9058,
288,S89,D-B-100U-2,3,D,B,100,H,2,2014,2.5166666667,0.0206666667,0.0113333333,2.528,
289,S9,F-F-100L-1,3,F,F,100,L,1,2014,0.0106666667,0,0.182,0.1926666667,
290,S90,D-B-U-2,3,D,B,0,N,2,2014,11.8693333333,0.054,0.016,11.8853333333,
291,S91,D-B-100L-2,3,D,B,100,L,2,2014,3.88,0,0.022,3.902,
292,S92,D-B-50U-2,3,D,B,50,H,2,2014,3.4326666667,0.022,0.0153333333,3.448,
293,S93,D-B-U-1,3,D,B,0,N,1,2014,13.9406666667,0.0673333333,0.0226666667,13.9633333333,
294,S94,D-B-10L-3,3,D,B,10,L,3,2014,4.0606666667,0,0.056,4.1166666667,
295,S95,D-F-50U-1,3,D,F,50,H,1,2014,2.9593333333,0.0253333333,0.0042,2.9635333333,
296,S96,D-B-U-3,3,D,B,1,H,3,2014,13.022,0.0446666667,0.0166666667,13.0386666667,
297,S97,D-B-0L-2,3,D,B,1,L,2,2014,3.9993333333,0.0233333333,0.016,4.0153333333,
298,S98,D-B-100U-3,3,D,B,100,H,3,2014,1.63,0.0233333333,0.0306666667,1.6606666667,
299,S99,D-B-50L-3,3,D,B,50,L,3,2014,4.8693333333,0.028,0.0166666667,4.886,
